-0.001 1:-0.15106316 2:-0.20817403 3:-0.10064718 4:-0.063451532 5:-0.11764706 6:-0.00012663431 7:-0.19470375 8:-0.22621688 9:0.0032066988 
-0.001 1:-0.14180622 2:-0.1918798 3:-0.14190654 4:0.034110405 5:-0.11764706 6:-0.064539779 7:-0.13806306 8:-0.16458038 9:-0.1325111 
-0.001 1:-0.075957634 2:-0.060305132 3:-0.099667326 4:-0.5998269 5:-0.17647059 6:-0.50418854 7:-0.16462238 8:0.073347471 9:0.019455735 
-0.001 1:-0.45917586 2:-0.14798269 3:-0.055566203 4:-0.15221876 5:-0.11764706 6:-0.21065261 7:0.023432683 8:-0.010403113 9:0.071390087 
-0.001 1:-0.17791703 2:-0.05335282 3:-0.21965846 4:-0.17415494 5:-0.11764706 6:-0.15005505 7:0.10355918 8:-0.15136159 9:-0.11823575 
-0.001 1:-0.23164037 2:-0.26118335 3:-0.26459702 4:-0.16426254 5:-0.17647059 6:-0.16585703 7:-0.082534042 8:-0.13251589 9:-0.10917447 
-0.001 1:-0.18855845 2:-0.21851011 3:-0.20973744 4:-0.096240825 5:-0.17647059 6:-0.096338287 7:-0.18547277 8:-0.21294269 9:-0.20396414 
-0.001 1:-0.46604792 2:-0.28774562 3:-0.1380496 4:-0.24759451 5:-0.17647059 6:-0.049626987 7:-0.1537276 8:-0.06837092 9:-0.00060155103 
-0.001 1:-0.2479754 2:-0.39286782 3:-0.28840107 4:0.11225072 5:-0.17647059 6:0.073967979 7:-0.15433633 8:-0.32047759 9:-0.19392519 
-0.001 1:-0.1634363 2:-0.3288088 3:-0.22235358 4:0.039152875 5:-0.17647059 6:-0.016562358 7:-0.19899943 8:-0.29991453 9:-0.22084258 
-0.001 1:-0.2450482 2:-0.37408606 3:-0.30797286 4:0.0099319298 5:-0.23529412 6:-0.041774399 7:-0.26708867 8:-0.35401781 9:-0.30229686 
-0.001 1:-0.074589745 2:0.026635374 3:-0.11271253 4:-0.59860984 5:-0.17647059 6:-0.38115067 7:-0.13086929 8:0.01430626 9:-0.15477426 
-0.001 1:-0.23670447 2:-0.23897207 3:-0.013845578 4:-0.11764745 5:-0.17647059 6:0.0052815449 7:-0.34309922 8:-0.28003794 9:-0.18673952 
-0.001 1:-0.13546299 2:-0.15646154 3:-0.13439054 4:-0.044114354 5:-0.11764706 6:-0.054677376 7:-0.13763641 8:-0.14695106 9:-0.1314822 
-0.001 1:-0.23833117 2:-0.30001809 3:-0.25317515 4:-0.16302448 5:-0.17647059 6:-0.1655852 7:-0.071272443 8:-0.14291197 9:-0.077446221 
-0.001 1:-0.098200075 2:-0.029192385 3:-0.13059831 4:-0.34566879 5:-0.17647059 6:-0.45698254 7:-0.2124389 8:0.05452707 9:-0.19321078 
-0.001 1:-0.037603723 2:-0.31637248 3:-0.38887219 4:0.096308788 5:-0.17647059 6:-0.1048613 7:0.013862844 8:-0.30140495 9:-0.3728217 
-0.001 1:-0.22681429 2:-0.11497528 3:-0.13265339 4:-0.47905216 5:-0.23529412 6:-0.4120337 7:-0.21668172 8:-0.11998225 9:-0.18016015 
-0.001 1:-0.23215765 2:-0.39781112 3:-0.26542043 4:-0.017930749 5:-0.23529412 6:-0.064449041 7:-0.24224514 8:-0.37260774 9:-0.28973107 
-0.001 1:-0.2174194 2:-0.32278716 3:-0.18432959 4:-0.10639341 5:-0.11764706 6:-0.12525023 7:-0.017576989 8:-0.041231685 9:0.073811994 
-0.001 1:-0.01571852 2:-0.09077971 3:-0.094463609 4:0.029109005 5:-0.11764706 6:-0.041856654 7:-0.14592241 8:-0.284654 9:-0.29689057 
-0.001 1:-0.22405543 2:-0.12914466 3:-0.15916646 4:-0.077066726 5:-0.11764706 6:-0.025886442 7:-0.17898893 8:-0.1070242 9:-0.039843628 
-0.001 1:0.079473026 2:0.041666434 3:-0.052427273 4:-0.5997733 5:-0.17647059 6:-0.37970799 7:-0.20493356 8:-0.12586079 9:-0.17020125 
-0.001 1:-0.0043883666 2:0.057873016 3:0.077598992 4:-0.082276734 5:-0.11764706 6:-0.38164008 7:-0.22819879 8:-0.26533457 9:-0.11480994 
-0.001 1:-0.1394642 2:-0.12099151 3:-0.14021494 4:-0.29705564 5:-0.17647059 6:-0.26643746 7:-0.15877256 8:-0.11310437 9:-0.17572404 
-0.001 1:-0.085756695 2:-0.18419496 3:-0.20464711 4:-0.066502616 5:-0.17647059 6:-0.10756928 7:-0.11443541 8:-0.30850967 9:-0.34014897 
-0.001 1:-0.33457057 2:-0.24756318 3:-0.44423368 4:-0.13105983 5:-0.17647059 6:-0.19885947 7:-0.043786292 8:0.064806483 9:-0.076498169 
-0.001 1:-0.30863982 2:-0.4935743 3:-0.44753536 4:-0.14710654 5:-0.23529412 6:-0.24174412 7:-0.046854663 8:-0.16718628 9:-0.029711856 
-0.001 1:-0.2430869 2:-0.39815192 3:-0.26864652 4:-0.02039563 5:-0.23529412 6:-0.046640286 7:-0.24110446 8:-0.36928931 9:-0.29503791 
-6.034336172593413e-06 1:-0.10925152 2:-0.15593948 3:-0.2158279 4:0.089536206 5:-0.23529412 6:0.021167687 7:-0.48239922 8:-0.5267053 9:-0.50293342 
-0.001 1:0.049360303 2:-0.037995642 3:0.078938098 4:0.054717138 5:-0.17647059 6:0.10822035 7:-0.56456844 8:-0.58669463 9:-0.51374189 
-0.001 1:-0.1645457 2:-0.084949481 3:-0.31823354 4:-0.27118282 5:-0.17647059 6:-0.45633009 7:-0.038321866 8:0.0058989221 9:-0.084100138 
-0.001 1:-0.087185408 2:0.0099511024 3:-0.10014058 4:-0.49734122 5:-0.17647059 6:-0.38493401 7:-0.13482618 8:-0.042164581 9:-0.17512383 
-0.001 1:-0.18293224 2:-0.27603786 3:-0.2410302 4:-0.051061161 5:-0.17647059 6:-0.083818364 7:-0.15431874 8:-0.23404791 9:-0.18851824 
-0.001 1:-0.21341296 2:-0.22830304 3:-0.19227764 4:-0.086985585 5:-0.17647059 6:-0.098079271 7:-0.19535661 8:-0.20929375 9:-0.18805585 
-0.001 1:-0.70062178 2:-0.32466407 3:-0.15154063 4:-0.35149047 5:-0.17647059 6:-0.076330844 7:-0.25631041 8:-0.028182652 9:0.013490672 
-0.001 1:-0.16877956 2:-0.11151398 3:-0.15164453 4:-0.52237431 5:-0.23529412 6:-0.41884175 7:-0.22249395 8:-0.13377128 9:-0.15293359 
-0.001 1:-0.27846749 2:-0.37132361 3:-0.28706198 4:-0.020344736 5:-0.23529412 6:-0.030365097 7:-0.26539086 8:-0.3477059 9:-0.28169327 
-0.001 1:-0.58225576 2:-0.50147498 3:-0.22955611 4:-0.25692575 5:-0.23529412 6:-0.0786511 7:-0.15312534 8:-0.062283566 9:-0.018080324 
-0.001 1:-0.51731137 2:-0.44796049 3:-0.19838544 4:-0.20293248 5:-0.17647059 6:-0.010370508 7:-0.090663175 8:0.002662403 9:0.05319635 
-0.001 1:-0.37120829 2:-0.39567699 3:-0.56263641 4:-0.13789077 5:-0.23529412 6:-0.22358695 7:-0.069945415 8:0.0047927728 9:-0.1262009 
-0.001 1:-0.24877279 2:-0.36278386 3:-0.31079 4:-0.045457197 5:-0.23529412 6:-0.063584041 7:-0.23763988 8:-0.33243912 9:-0.28088606 
-0.001 1:-0.44308316 2:-0.46409892 3:-0.49118147 4:-0.11149819 5:-0.23529412 6:-0.16641364 7:-0.10833087 8:-0.010503451 9:-0.087243226 
-0.001 1:-0.37261348 2:-0.2660985 3:-0.12240362 4:-0.19256033 5:-0.11764706 6:-0.039743927 7:-0.10857198 8:0.026129078 9:0.13468629 
-0.001 1:-0.19954488 2:-0.11199538 3:-0.33093747 4:-0.11383554 5:-0.11764706 6:-0.16650263 7:0.038883476 8:0.012592334 9:-0.069836379 
-0.001 1:-0.10979811 2:0.029843994 3:-0.045279332 4:-0.51717883 5:-0.17647059 6:-0.34095929 7:-0.21008654 8:-0.036315777 9:-0.18199082 
-0.001 1:-0.13539913 2:-0.06068537 3:-0.065924814 4:-0.19677066 5:-0.11764706 6:-0.14474739 7:-0.1387653 8:-0.10164671 9:-0.097237101 
-0.001 1:-0.056849995 2:-0.025897336 3:-0.0096686739 4:-0.28903609 5:-0.11764706 6:-0.23607685 7:-0.12459689 8:-0.043934611 9:-0.15511603 
-0.001 1:-0.17789822 2:-0.026844752 3:-0.040002222 4:0.059354986 5:-0.11764706 6:-0.048667746 7:-0.30613828 8:-0.21715872 9:-0.18382152 
-0.001 1:-0.070964006 2:0.024103736 3:0.058462265 4:-0.48581547 5:-0.11764706 6:-0.22155055 7:-0.10918181 8:-0.15342229 9:0.017191643 
-0.001 1:-0.40124423 2:-0.11190325 3:-0.31746895 4:-0.15586766 5:-0.11764706 6:-0.18726883 7:0.081656807 8:0.13241936 9:0.018500297 
-0.001 1:0.16603064 2:-0.21330443 3:-0.27533034 4:0.03404283 5:-0.11764706 6:0.094423436 7:-0.0004525933 8:-0.38850719 9:-0.35807883 
-0.001 1:-0.1366119 2:-0.075434903 3:-0.16161996 4:-0.32389741 5:-0.17647059 6:-0.28065286 7:-0.16345312 8:-0.10309896 9:-0.1669956 
-0.001 1:-0.048039249 2:-0.15718853 3:-0.076964683 4:0.017274095 5:-0.11764706 6:-0.026789302 7:-0.21368778 8:-0.25542508 9:-0.18035595 
-0.001 1:-0.087652493 2:-0.24159523 3:-0.26633672 4:-0.083324894 5:-0.17647059 6:-0.12671933 7:-0.13018773 8:-0.24275019 9:-0.23319812 
-0.001 1:-0.15985449 2:-0.095405214 3:-0.085384297 4:-0.39711974 5:-0.17647059 6:-0.2933189 7:-0.18382162 8:-0.095563671 9:-0.10129677 
-0.001 1:-0.3590045 2:-0.26371676 3:-0.35926744 4:-0.14398218 5:-0.17647059 6:-0.16319251 7:-0.090298422 8:0.03522499 9:-0.067527875 
-0.001 1:-0.59956749 2:-0.46476885 3:-0.24873627 4:-0.25686385 5:-0.23529412 6:-0.11106234 7:-0.15192525 8:-0.035249653 9:-0.014179248 
-0.001 1:-0.56180087 2:-0.4741036 3:-0.26556179 4:-0.23968314 5:-0.17647059 6:-0.10927798 7:0.013090147 8:0.1543424 9:0.071230135 
-0.001 1:-0.21531081 2:-0.015775917 3:-0.018642314 4:-0.28503107 5:-0.17647059 6:-0.12794649 7:-0.33298429 8:-0.14089579 9:-0.27517803 
-0.001 1:0.046965533 2:-0.17303466 3:-0.23171029 4:-0.0037200401 5:-0.17647059 6:-0.20326449 7:-0.11801988 8:-0.27383873 9:-0.45514215 
-0.001 1:-0.30908159 2:-0.18334389 3:-0.27218972 4:-0.2085315 5:-0.17647059 6:-0.18241969 7:-0.082081153 8:-0.047033429 9:-0.12708373 
-0.001 1:-0.23327407 2:-0.23486763 3:-0.26691845 4:-0.15031581 5:-0.17647059 6:-0.18599916 7:-0.1201922 8:-0.09036014 9:-0.12983724 
-0.001 1:-0.19252309 2:-0.2036397 3:-0.20752511 4:-0.089498479 5:-0.17647059 6:-0.11727053 7:-0.19925577 8:-0.19186739 9:-0.21018464 
-0.001 1:-0.2505895 2:-0.26824356 3:-0.26181607 4:-0.14746896 5:-0.17647059 6:-0.1712544 7:-0.069755292 8:-0.11837928 9:-0.12425763 
-0.001 1:-0.19274183 2:-0.13688963 3:-0.10934677 4:-0.36030565 5:-0.17647059 6:-0.17736908 7:-0.20017142 8:-0.096827966 9:-0.13811236 
-0.001 1:-0.18196226 2:-0.12967495 3:-0.21352004 4:-0.34452787 5:-0.17647059 6:-0.27243532 7:-0.13312741 8:0.00050705521 9:-0.1370239 
-0.001 1:-0.048089463 2:0.035809041 3:0.030639807 4:-0.69137308 5:-0.17647059 6:-0.31889012 7:-0.21599963 8:-0.054521201 9:-0.14934005 
-0.001 1:-0.27104529 2:-0.38283437 3:-0.29591526 4:-0.0086149952 5:-0.23529412 6:-0.026082156 7:-0.26803678 8:-0.33879516 9:-0.29102893 
-0.001 1:-0.28986563 2:-0.36023133 3:-0.25883572 4:-0.024906223 5:-0.23529412 6:-0.034957714 7:-0.28933369 8:-0.3335226 9:-0.29070004 
-0.001 1:-0.26581489 2:-0.37296751 3:-0.32733035 4:-0.049653801 5:-0.23529412 6:-0.0614416 7:-0.2424136 8:-0.31916764 9:-0.24356355 
-0.001 1:-0.085549884 2:-0.27686914 3:-0.17031018 4:0.047506926 5:-0.17647059 6:0.033101396 7:-0.32761868 8:-0.35485366 9:-0.27717147 
-0.001 1:-0.12689363 2:-0.18974453 3:-0.18664329 4:-0.045223058 5:-0.11764706 6:0.01734863 7:-0.07547067 8:-0.18685896 9:-0.14769096 
-0.001 1:-0.11683926 2:-0.084980575 3:-0.1362536 4:-0.018824199 5:-0.11764706 6:-0.084281674 7:-0.21747115 8:-0.13135924 9:-0.15116677 
-0.001 1:-0.52724543 2:-0.38856966 3:-0.24027402 4:-0.15004754 5:-0.17647059 6:-0.04877968 7:-0.083988426 8:0.018466608 9:0.0086734379 
-0.001 1:-0.024041622 2:-0.096879447 3:-0.13969211 4:-0.43122656 5:-0.17647059 6:-0.42922034 7:-0.13389176 8:0.0097286158 9:-0.16654148 
-0.001 1:-0.27222081 2:-0.25352958 3:-0.23092226 4:-0.15842777 5:-0.17647059 6:-0.15416712 7:-0.11349303 8:-0.1345618 9:-0.094442349 
-0.001 1:-0.16178886 2:-0.22638553 3:-0.21815808 4:-0.09852515 5:-0.17647059 6:-0.13396836 7:-0.17444528 8:-0.20660292 9:-0.19189052 
-0.001 1:-0.23311047 2:-0.25833797 3:-0.28024612 4:-0.13312401 5:-0.17647059 6:-0.16130876 7:-0.12332584 8:-0.083308611 9:-0.13900292 
-0.001 1:-0.16960622 2:-0.26226536 3:-0.26929553 4:-0.075036365 5:-0.17647059 6:-0.096855323 7:-0.14106054 8:-0.21616394 9:-0.18148142 
-0.001 1:-0.18080166 2:-0.34166683 3:-0.34890479 4:0.020056175 5:-0.17647059 6:-0.0086283248 7:-0.11831437 8:-0.24570223 9:-0.18780269 
-0.001 1:-0.26746547 2:-0.47111529 3:-0.44031262 4:-0.16215257 5:-0.23529412 6:-0.25125019 7:-0.061426513 8:-0.17452544 9:-0.054104851 
-0.001 1:-0.22242081 2:-0.4213885 3:-0.30459535 4:-0.0051249211 5:-0.23529412 6:-0.040681737 7:-0.24895352 8:-0.3629593 9:-0.27622881 
-0.001 1:-0.23289972 2:-0.40377735 3:-0.2754387 4:-0.034123478 5:-0.23529412 6:-0.051583847 7:-0.25950408 8:-0.35649832 9:-0.26852745 
-0.001 1:-0.17929304 2:-0.13857453 3:-0.12859483 4:-0.54150955 5:-0.23529412 6:-0.45385934 7:-0.17339344 8:-0.14368971 9:-0.12343849 
-0.001 1:-0.20669079 2:-0.34294089 3:-0.42866306 4:-0.12446355 5:-0.17647059 6:-0.21752815 7:0.041766691 8:-0.055460372 9:-0.077784589 
-0.001 1:-0.16273609 2:-0.15149299 3:-0.087887641 4:-0.041648119 5:-0.11764706 6:-0.054922014 7:-0.065386501 8:-0.18393259 9:-0.19317053 
-0.001 1:-0.22349719 2:-0.2561152 3:-0.24118986 4:-0.15699719 5:-0.17647059 6:-0.17529292 7:-0.11712484 8:-0.13876759 9:-0.10277991 
-0.001 1:-0.14798832 2:-0.21375133 3:-0.26110968 4:-0.095783298 5:-0.17647059 6:-0.12330633 7:-0.11841088 8:-0.2021742 9:-0.24924068 
-0.001 1:-0.18749405 2:-0.068866118 3:-0.21264015 4:-0.55139912 5:-0.23529412 6:-0.3998534 7:-0.23098064 8:-0.09136159 9:-0.13975787 
-0.001 1:-0.23423657 2:-0.38737987 3:-0.25237277 4:-0.043312077 5:-0.23529412 6:-0.11685883 7:-0.21975714 8:-0.36571498 9:-0.26272072 
-0.001 1:-0.17485956 2:-0.24061967 3:-0.19320731 4:-0.078717377 5:-0.17647059 6:-0.063253961 7:-0.21111142 8:-0.24161531 9:-0.2083801 
-0.001 1:-0.16800056 2:0.050302524 3:-0.13949789 4:-0.28286115 5:-0.11764706 6:-0.29031074 7:-0.05461772 8:0.0087212285 9:-0.06491216 
-0.001 1:-0.1423268 2:-0.22871605 3:-0.032509766 4:-0.071876865 5:-0.11764706 6:-0.034472771 7:-0.1350362 8:-0.22141531 9:-0.07482272 
-0.001 1:-0.093530288 2:-0.15205475 3:-0.25550624 4:-0.042197999 5:-0.11764706 6:-0.24112474 7:-0.0096895956 8:-0.093544974 9:-0.053527887 
-0.001 1:-0.20114364 2:-0.12446805 3:-0.13939533 4:-0.083731595 5:-0.11764706 6:-0.042666087 7:-0.2049056 8:-0.12865176 9:-0.016214407 
-0.001 1:-0.51564483 2:-0.22925135 3:0.15407686 4:-0.13144558 5:-0.17647059 6:0.07644611 7:-0.44172671 8:-0.25278115 9:-0.071438047 
-0.001 1:-0.15394874 2:-0.17965176 3:-0.15629835 4:-0.030645608 5:-0.11764706 6:-0.035791812 7:-0.10925923 8:-0.15176358 9:-0.12381738 
-0.001 1:-0.078168635 2:-0.043163041 3:-0.087491605 4:-0.26377661 5:-0.11764706 6:-0.20329593 7:-0.1094258 8:-0.055996526 9:-0.099858326 
-0.001 1:-0.1742751 2:-0.23863517 3:-0.24455503 4:-0.091114868 5:-0.17647059 6:-0.10822428 7:-0.10880257 8:-0.22825909 9:-0.2178986 
-0.001 1:-0.24342191 2:-0.26811378 3:-0.27338482 4:-0.14886252 5:-0.17647059 6:-0.15477679 7:-0.095726383 8:-0.12608784 9:-0.10139065 
-0.001 1:-0.16386826 2:-0.30637148 3:-0.20851222 4:-0.00031444059 5:-0.17647059 6:-0.014712641 7:-0.20719213 8:-0.28061895 9:-0.2301746 
-0.001 1:-0.24595489 2:-0.39983452 3:-0.27217799 4:-0.020662086 5:-0.23529412 6:-0.046183913 7:-0.23745904 8:-0.36784731 9:-0.29223319 
-0.001 1:-0.15096364 2:-0.10117014 3:-0.073859937 4:-0.4938128 5:-0.23529412 6:-0.38417429 7:-0.27772606 8:-0.15976266 9:-0.24088341 
-0.00041773205364080472 1:-0.40132306 2:-0.40764917 3:-0.56596512 4:-0.19642501 5:-0.23529412 6:-0.27227149 7:-0.063073525 8:0.10640519 9:-0.082050767 
-0.001 1:-0.27018984 2:-0.40043799 3:-0.32023943 4:0.14187157 5:-0.17647059 6:0.093100939 7:-0.16520045 8:-0.30147945 9:-0.18919005 
-0.001 1:-0.22163838 2:-0.24340418 3:-0.27274597 4:-0.14177422 5:-0.17647059 6:-0.16938262 7:-0.12483574 8:-0.097581166 9:-0.14040244 
-0.001 1:-0.18363629 2:-0.14793849 3:-0.11607017 4:-0.2734143 5:-0.17647059 6:-0.20533805 7:-0.18376854 8:-0.15369051 9:-0.14790836 
-0.001 1:-0.2480299 2:-0.30620756 3:-0.40477946 4:-0.11992126 5:-0.17647059 6:-0.20396423 7:-0.13019673 8:-0.093420808 9:-0.15896469 
-0.001 1:-0.24840843 2:-0.27881214 3:-0.12169735 4:-0.10861719 5:-0.17647059 6:-0.048537621 7:-0.22965649 8:-0.2607426 9:-0.11529287 
-0.001 1:-0.17300268 2:-0.053205445 3:-0.079149777 4:-0.42047874 5:-0.17647059 6:-0.25662012 7:-0.18320747 8:-0.1124306 9:-0.13366987 
-0.001 1:-0.42257144 2:-0.28870846 3:-0.26975781 4:-0.18369421 5:-0.17647059 6:-0.1032043 7:-0.097741137 8:-0.071426987 9:0.025339646 
-0.001 1:-0.22851617 2:-0.1051511 3:-0.14506619 4:-0.51737197 5:-0.23529412 6:-0.41404556 7:-0.20613196 8:-0.10991922 9:-0.15615078 
-0.001 1:-0.1040927 2:-0.0086555803 3:-0.05575596 4:-0.52029096 5:-0.17647059 6:-0.38497211 7:-0.16894205 8:-0.067738242 9:-0.1013171 
-0.001 1:-0.56478909 2:-0.50647349 3:-0.2229738 4:-0.27961008 5:-0.23529412 6:-0.087679162 7:-0.17109057 8:-0.065715002 9:0.015978249 
-0.001 1:-0.18506815 2:-0.11824187 3:-0.17770553 4:-0.46921012 5:-0.23529412 6:-0.38391686 7:-0.21793619 8:-0.14720053 9:-0.1830737 
-0.001 1:-0.12447782 2:-0.15508992 3:-0.14852506 4:-0.025511656 5:-0.17647059 6:-0.066117455 7:-0.29055604 8:-0.30005588 9:-0.30143088 
-0.001 1:-0.2102615 2:-0.25421433 3:-0.23138066 4:-0.078303744 5:-0.17647059 6:-0.063792233 7:-0.17016815 8:-0.2063587 9:-0.19728539 
-0.001 1:-0.12018473 2:-0.16725085 3:-0.22205812 4:0.0039660599 5:-0.11764706 6:-0.03785855 7:-0.10383511 8:-0.14841018 9:-0.145545 
-0.001 1:-0.10339282 2:-0.09172378 3:-0.12214506 4:-0.20341583 5:-0.11764706 6:-0.16526061 7:-0.10248686 8:-0.079819294 9:-0.07293222 
-0.001 1:-0.084048718 2:-0.014505218 3:-0.10107709 4:-0.18653512 5:-0.11764706 6:-0.25449178 7:-0.11270466 8:-0.052995376 9:-0.13481851 
-0.001 1:-0.11880976 2:-0.19885177 3:-0.14767428 4:-0.059200025 5:-0.11764706 6:-0.068245648 7:-0.080910765 8:-0.093057941 9:-0.17442628 
-0.001 1:-0.0023096146 2:0.052184358 3:-0.096872553 4:-0.42892412 5:-0.11764706 6:-0.38073889 7:0.023968891 8:0.14106294 9:-0.24954748 
-0.001 1:-0.084097743 2:-0.20553867 3:-0.20188303 4:-0.022837259 5:-0.11764706 6:-0.017358418 7:-0.11027281 8:-0.15158666 9:-0.14760188 
-0.001 1:-0.13686373 2:-0.061856873 3:-0.12000838 4:-0.055702775 5:-0.11764706 6:-0.027150787 7:-0.26178166 8:-0.57854177 9:-0.16139583 
-0.001 1:-0.21057486 2:-0.24528598 3:-0.22973743 4:-0.078719435 5:-0.17647059 6:-0.087095347 7:-0.16420193 8:-0.21108594 9:-0.18506378 
-0.001 1:-0.12277082 2:-0.1340056 3:-0.18740909 4:-0.05550629 5:-0.11764706 6:-0.076078321 7:-0.085979423 8:-0.12761344 9:-0.15181349 
-0.001 1:-0.21579499 2:-0.23521054 3:-0.3003278 4:-0.14656747 5:-0.17647059 6:-0.17429669 7:-0.11174612 8:-0.084934999 9:-0.1428861 
-0.001 1:-0.15981783 2:-0.14100818 3:-0.12588044 4:-0.30550063 5:-0.17647059 6:-0.22974311 7:-0.18970833 8:-0.14690835 9:-0.11319784 
-0.001 1:-0.18019581 2:-0.097678756 3:-0.16823399 4:-0.30191663 5:-0.17647059 6:-0.22202337 7:-0.17463474 8:-0.12003143 9:-0.14704998 
-0.001 1:-0.37114976 2:-0.26382294 3:-0.13606506 4:-0.21680713 5:-0.17647059 6:-0.0937444 7:-0.17444384 8:-0.097538195 9:-0.05819338 
-0.001 1:-0.24486021 2:-0.39124121 3:-0.28471584 4:-0.030131303 5:-0.23529412 6:-0.042499347 7:-0.24812421 8:-0.36154532 9:-0.2792355 
-0.001 1:-0.59861515 2:-0.45639248 3:-0.22369282 4:-0.28674916 5:-0.23529412 6:-0.099046385 7:-0.16190844 8:-0.051004829 9:-0.0049436854 
-0.001 1:-0.28018364 2:-0.24891191 3:-0.169808 4:-0.1919871 5:-0.17647059 6:-0.17585802 7:-0.15894807 8:-0.13644469 9:-0.049623281 
-0.001 1:-0.23620181 2:-0.20057846 3:-0.11421613 4:-0.12407819 5:-0.11764706 6:-0.063127747 7:-0.097437939 8:-0.063780303 9:-0.041755893 
-0.001 1:-0.30900519 2:-0.24436242 3:-0.18016195 4:-0.18964267 5:-0.17647059 6:-0.14471683 7:-0.1488094 8:-0.11158937 9:-0.083476872 
-0.001 1:-0.23605011 2:-0.27774042 3:-0.25935242 4:-0.15781034 5:-0.17647059 6:-0.16127272 7:-0.088520385 8:-0.13931654 9:-0.091701759 
-0.001 1:-0.37720562 2:-0.2733458 3:-0.16108097 4:-0.21397307 5:-0.17647059 6:-0.094534493 7:-0.17021129 8:-0.083000149 9:-0.038413303 
-0.001 1:-0.37166535 2:-0.43486635 3:-0.52663399 4:-0.14257372 5:-0.23529412 6:-0.22216619 7:-0.064765698 8:-0.0040173267 9:-0.11566432 
-0.001 1:-0.27145741 2:-0.34599762 3:-0.30252031 4:-0.046935293 5:-0.23529412 6:-0.048825563 7:-0.24842894 8:-0.34127734 9:-0.27691047 
-0.001 1:-0.10319655 2:-0.039204424 3:-0.032211399 4:-0.52103159 5:-0.17647059 6:-0.41202894 7:-0.1540948 8:-0.072678371 9:-0.077318641 
-0.001 1:-0.47576207 2:-0.43390109 3:-0.17752008 4:-0.17420733 5:-0.17647059 6:-0.024417 7:-0.082862927 8:-0.038608666 9:-0.0044855472 
-0.001 1:-0.24815638 2:-0.23595388 3:-0.22588046 4:-0.068759769 5:-0.17647059 6:-0.067113993 7:-0.14868519 8:-0.25797407 9:-0.15924097 
-0.001 1:-0.11756137 2:-0.1247698 3:-0.060370842 4:0.011604713 5:-0.11764706 6:-0.023000136 7:-0.22639314 8:-0.21785401 9:-0.18283189 
-0.001 1:-0.15835269 2:-0.19300629 3:-0.18653868 4:-0.026411303 5:-0.11764706 6:0.0080465328 7:-0.13937287 8:-0.14399613 9:-0.10154503 
-0.001 1:0.0093612128 2:0.033319454 3:-0.0080050164 4:-0.43786732 5:-0.11764706 6:-0.25406434 7:-0.18905334 8:-0.0084914765 9:-0.08637565 
-0.001 1:-0.15966028 2:-0.2228622 3:-0.19183641 4:0.043744646 5:-0.11764706 6:0.075446961 7:-0.20861096 8:-0.13899836 9:-0.13839987 
-0.001 1:-0.30487887 2:-0.2580245 3:-0.23959811 4:-0.041465618 5:-0.11764706 6:-0.058269223 7:-0.026284036 8:0.11768683 9:-0.13034293 
-0.001 1:-0.10093141 2:-0.054055664 3:-0.074822983 4:-0.26573288 5:-0.11764706 6:-0.18664338 7:-0.12525097 8:-0.056385267 9:-0.077353918 
-0.001 1:-0.10647154 2:-0.15716397 3:-0.14102633 4:-0.05600957 5:-0.11764706 6:-0.0617608 7:-0.12407386 8:-0.14155525 9:-0.15311516 
-0.001 1:-0.094755952 2:-0.17179707 3:-0.15797468 4:-0.017053862 5:-0.11764706 6:-0.083930772 7:-0.097147384 8:-0.16989795 9:-0.1486188 
-0.001 1:-0.1505939 2:-0.14542772 3:-0.14884591 4:-0.041504935 5:-0.11764706 6:-0.039104304 7:-0.15064817 8:-0.14907102 9:-0.11598051 
-0.001 1:-0.18913036 2:-0.22815891 3:-0.18568125 4:-0.1183799 5:-0.17647059 6:-0.11059367 7:-0.19990602 8:-0.20880048 9:-0.17111412 
-0.001 1:-0.097599895 2:-0.071898555 3:-0.12767844 4:-0.24843921 5:-0.11764706 6:-0.16108377 7:-0.11853489 8:-0.036344121 9:-0.07959758 
-0.001 1:-0.15922898 2:-0.21509528 3:-0.1923152 4:-0.11426184 5:-0.17647059 6:-0.12759168 7:-0.19940062 8:-0.21510888 9:-0.18876222 
-0.001 1:-0.13894159 2:-0.20797992 3:-0.26413814 4:-0.079188826 5:-0.17647059 6:-0.10762753 7:-0.1428253 8:-0.25049001 9:-0.2205734 
-0.001 1:-0.41450104 2:-0.37734461 3:-0.53669426 4:-0.15089296 5:-0.23529412 6:-0.23412592 7:-0.078947813 8:0.02642785 9:-0.11627418 
-0.001 1:-0.5797335 2:-0.48615387 3:-0.26781184 4:-0.24641674 5:-0.23529412 6:-0.12774076 7:-0.11808807 8:-0.028776068 9:-0.027632091 
-0.001 1:-0.099300329 2:-0.19467167 3:-0.19055299 4:0.065199741 5:-0.17647059 6:-0.13051654 7:-0.14090063 8:-0.36832201 9:-0.35270028 
-0.001 1:-0.13990569 2:-0.12474563 3:-0.12897643 4:-0.30960218 5:-0.17647059 6:-0.2639141 7:-0.15733368 8:-0.14286393 9:-0.14442306 
-0.001 1:-0.43694528 2:-0.28714111 3:-0.17075583 4:-0.19365522 5:-0.17647059 6:-0.074847195 7:-0.12375405 8:-0.060908047 9:-0.063757969 
