-0.001 1:-0.1444944 2:-0.18820187 3:-0.1258837 4:-0.18462208 5:-0.23529412 6:-0.20584372 7:-0.29377061 8:-0.38294617 9:-0.35659039 
-0.001 1:-0.1536379 2:-0.017430175 3:-0.10289097 4:-0.39628766 5:-0.17647059 6:-0.23678586 7:-0.23984447 8:-0.097180662 9:-0.16770701 
-0.001 1:-0.090291361 2:-0.15536017 3:-0.17951557 4:-0.088834056 5:-0.17647059 6:-0.1884462 7:-0.18000402 8:-0.23379503 9:-0.29551829 
-0.001 1:-0.11321799 2:-0.12518008 3:-0.20140086 4:-0.092590077 5:-0.17647059 6:-0.17237377 7:-0.19649322 8:-0.24019204 9:-0.27031667 
-0.001 1:-0.11703875 2:-0.1464197 3:-0.20154819 4:-0.079580828 5:-0.17647059 6:-0.19818095 7:-0.14574502 8:-0.22085993 9:-0.30239134 
-0.001 1:-0.35905081 2:-0.31196014 3:-0.17367304 4:-0.19036513 5:-0.17647059 6:-0.054152509 7:-0.17424808 8:-0.10675512 9:-0.041559883 
-0.001 1:-0.37496725 2:-0.16954053 3:-0.42302808 4:-0.17521681 5:-0.17647059 6:-0.21481601 7:-0.079574633 8:-0.022664419 9:0.048043032 
-0.001 1:-0.22460066 2:-0.082051039 3:-0.24385515 4:-0.10052172 5:-0.11764706 6:-0.18649069 7:-0.14780688 8:-0.083096428 9:0.12724611 
-0.001 1:-0.19256255 2:-0.080471359 3:-0.17371966 4:-0.14026746 5:-0.17647059 6:-0.076891505 7:-0.27987101 8:-0.22463981 9:-0.24334136 
-0.001 1:-0.17965054 2:-0.14650048 3:-0.13144735 4:-0.10895015 5:-0.11764706 6:-0.083942968 7:-0.1098873 8:-0.08534625 9:-0.09545144 
-0.001 1:-0.16244868 2:-0.035821218 3:-0.37822769 4:-0.087831194 5:-0.11764706 6:-0.088818075 7:-0.07162723 8:0.016826487 9:-0.13322888 
-0.001 1:-0.12522791 2:-0.040863885 3:-0.11591658 4:-0.4542666 5:-0.11764706 6:-0.13410119 7:-0.074376467 8:0.0021752469 9:0.0014009144 
-0.00096977636170694672 1:-0.2054721 2:-0.20568993 3:-0.1102703 4:-0.17856622 5:-0.23529412 6:-0.11631288 7:-0.35496228 8:-0.41490556 9:-0.29617367 
-0.001 1:-0.24735315 2:-0.044253419 3:-0.11894763 4:-0.29627026 5:-0.17647059 6:-0.29012793 7:-0.15355954 8:-0.091382655 9:-0.16987012 
-0.001 1:-0.10209276 2:-0.17966661 3:-0.12996693 4:-0.13715159 5:-0.23529412 6:-0.13810598 7:-0.33986872 8:-0.47024072 9:-0.38525963 
-0.00012528394917906563 1:-0.11848986 2:-0.02579242 3:-0.18233996 4:-0.14631439 5:-0.23529412 6:-0.22820225 7:-0.43747959 8:-0.29825723 9:-0.44547723 
-0.001 1:-0.048747037 2:-0.10532746 3:-0.12981376 4:-0.14066858 5:-0.11764706 6:-0.026563777 7:-0.16901019 8:-0.16705074 9:-0.15399492 
-0.001 1:-0.48663298 2:-0.097994615 3:-0.22125548 4:-0.23328232 5:-0.17647059 6:-0.071874311 7:-0.20686148 8:-0.0082946869 9:-0.085568821 
-0.001 1:-0.20921732 2:-0.20353705 3:-0.22579166 4:-0.15459616 5:-0.17647059 6:-0.16938378 7:-0.13910949 8:-0.15388725 9:-0.15624199 
-0.001 1:-0.12265895 2:-0.091565118 3:-0.094113617 4:-0.10167716 5:-0.11764706 6:-0.08859069 7:-0.17143255 8:-0.12313568 9:-0.14800271 
-0.001 1:-0.25690651 2:-0.23918342 3:-0.18234075 4:-0.17050689 5:-0.17647059 6:-0.11519853 7:-0.18112364 8:-0.14488196 9:-0.121623 
-0.001 1:-0.21989597 2:-0.19284813 3:-0.20952138 4:-0.17444109 5:-0.17647059 6:-0.1643783 7:-0.15713944 8:-0.1375357 9:-0.1560047 
-0.001 1:-0.11769979 2:-0.13386511 3:-0.20889755 4:-0.12593946 5:-0.23529412 6:-0.2423025 7:-0.31349738 8:-0.32248872 9:-0.41766243 
-0.001 1:-0.26173018 2:-0.37552772 3:-0.34455685 4:-0.17037371 5:-0.23529412 6:-0.21094989 7:-0.12485469 8:-0.20243891 9:-0.19192099 
-0.001 1:-0.076989279 2:-0.19032896 3:-0.15581455 4:-0.082051298 5:-0.17647059 6:-0.12977545 7:-0.22683581 8:-0.27262069 9:-0.27734867 
-0.001 1:-0.12177006 2:-0.11901317 3:-0.1601314 4:-0.12877088 5:-0.17647059 6:-0.15826828 7:-0.2227437 8:-0.23346268 9:-0.26760453 
-0.001 1:-0.20500745 2:-0.16847939 3:-0.093542337 4:-0.18491519 5:-0.17647059 6:-0.071768123 7:-0.24238506 8:-0.27104839 9:-0.17461877 
-0.001 1:-0.09048873 2:-0.12704141 3:-0.15993839 4:-0.084261286 5:-0.17647059 6:-0.22633543 7:-0.16592128 8:-0.21820857 9:-0.33956961 
-0.001 1:-0.13390977 2:-0.18835413 3:-0.15724321 4:-0.10881135 5:-0.17647059 6:-0.11659976 7:-0.18342541 8:-0.28311217 9:-0.2403089 
-0.001 1:-0.12203668 2:-0.039359469 3:-0.15115777 4:-0.28740909 5:-0.17647059 6:-0.27714647 7:-0.19670634 8:-0.128085 9:-0.20986388 
-0.001 1:-0.13744653 2:-0.037924784 3:-0.15003672 4:-0.26547521 5:-0.17647059 6:-0.27242164 7:-0.21152896 8:-0.12510722 9:-0.21182364 
-0.001 1:-0.31291128 2:-0.20902125 3:-0.026820363 4:0.14276752 5:-0.17647059 6:-0.2850133 7:-0.069204183 8:-0.26425365 9:-0.38730819 
-0.001 1:-0.15658123 2:-0.16958924 3:-0.29539723 4:-0.066728425 5:-0.17647059 6:-0.08908113 7:-0.19019081 8:-0.20213054 9:-0.24206611 
-0.001 1:-0.2221117 2:0.037583681 3:-0.24807017 4:0.039252829 5:-0.11764706 6:-0.23286576 7:0.032261438 8:-0.11374421 9:-0.23348259 
-0.001 1:-0.29907938 2:-0.31803815 3:-0.17237299 4:0.032021976 5:-0.17647059 6:0.0007703171 7:-0.2186685 8:-0.28857778 9:-0.14782021 
-0.001 1:-0.29330556 2:-0.29110171 3:0.088938762 4:-0.25612948 5:-0.11764706 6:0.024346307 7:-0.2583355 8:0.016787018 9:0.027623693 
-0.001 1:-0.015813199 2:-0.16748046 3:-0.12029424 4:-0.018923497 5:-0.17647059 6:-0.17745633 7:-0.30272295 8:-0.21416496 9:-0.39490906 
-0.001 1:-0.1076822 2:-0.15330668 3:-0.0096480327 4:-0.083985204 5:-0.17647059 6:-0.02426666 7:-0.42966044 8:-0.36382997 9:-0.23938552 
-0.001 1:-0.10579788 2:-0.19123425 3:-0.1317065 4:-0.15256057 5:-0.23529412 6:-0.11666734 7:-0.38451489 8:-0.43286167 9:-0.36700983 
-0.00091305313370384426 1:-0.24441402 2:-0.33792622 3:-0.55101197 4:-0.086683301 5:-0.23529412 6:-0.26496086 7:-0.028129929 8:-0.13338669 9:-0.23583995 
-0.001 1:-0.12686347 2:-0.18225376 3:-0.20235461 4:-0.11279593 5:-0.17647059 6:-0.15360272 7:-0.18840987 8:-0.23472108 9:-0.21076328 
-0.001 1:-0.16727611 2:-0.16142056 3:-0.065929491 4:-0.42243245 5:-0.17647059 6:-0.22160572 7:-0.22648757 8:-0.11057476 9:-0.036038044 
-0.001 1:-0.10437448 2:-0.15406855 3:-0.16000553 4:-0.085577543 5:-0.11764706 6:-0.12901771 7:-0.063296189 8:-0.10895252 9:-0.13588396 
-0.001 1:-0.12937278 2:-0.22559495 3:-0.10826093 4:-0.050557303 5:-0.17647059 6:-0.087542997 7:-0.22749195 8:-0.33416781 9:-0.24877599 
-0.001 1:-0.31868717 2:-0.37919181 3:-0.46365926 4:-0.10127311 5:-0.23529412 6:-0.1691175 7:-0.11720967 8:-0.19151726 9:-0.14169716 
-0.001 1:-0.23886049 2:-0.32401459 3:-0.32279373 4:-0.10239846 5:-0.17647059 6:-0.13064401 7:-0.063865082 8:-0.12612081 9:-0.10306754 
-0.001 1:-0.14358116 2:-0.13171157 3:-0.21118993 4:-0.094352173 5:-0.17647059 6:-0.1803751 7:-0.18549514 8:-0.21851082 9:-0.2465488 
-0.001 1:-0.17177946 2:-0.14786042 3:-0.08325174 4:-0.18054295 5:-0.17647059 6:-0.082956141 7:-0.26267818 8:-0.28807163 9:-0.19462418 
-0.001 1:-0.2133573 2:-0.17354386 3:-0.24420814 4:-0.18292514 5:-0.17647059 6:-0.17670452 7:-0.15211358 8:-0.086400115 9:-0.18251206 
-0.001 1:-0.18479869 2:-0.23997543 3:-0.36745422 4:-0.070078444 5:-0.17647059 6:-0.20364385 7:-0.046149195 8:-0.094578117 9:-0.20508676 
-0.001 1:-0.1595326 2:-0.18520881 3:-0.13259432 4:-0.099413135 5:-0.17647059 6:-0.14944523 7:-0.20830045 8:-0.25154416 9:-0.225726 
-0.001 1:-0.15151284 2:-0.64573092 3:-0.097892767 4:-0.093927786 5:-0.11764706 6:-0.036578428 7:-0.073920862 8:-0.05235633 9:0.21074347 
-0.001 1:-0.22682872 2:-0.24794314 3:-0.46072942 4:-0.25049029 5:-0.17647059 6:-0.18215855 7:0.090670783 8:-0.15306439 9:0.018779009 
-0.001 1:-0.16860316 2:-0.027902345 3:-0.046048208 4:-0.22893121 5:-0.11764706 6:-0.10579449 7:-0.088479222 8:-0.15560453 9:-0.11981331 
-0.001 1:-0.088259288 2:-0.093554192 3:-0.10779361 4:-0.090615529 5:-0.11764706 6:-0.10735667 7:-0.15749117 8:-0.14448817 9:-0.15161784 
-0.001 1:-0.13649414 2:-0.19257922 3:-0.18475221 4:-0.078197495 5:-0.11764706 6:-0.087463148 7:-0.062105413 8:-0.12065916 9:-0.078925679 
-0.001 1:-0.2499612 2:-0.3482052 3:-0.58628433 4:-0.047436203 5:-0.17647059 6:-0.23946659 7:0.13430528 8:0.037037908 9:-0.11175436 
-0.001 1:-0.24267619 2:-0.35985695 3:-0.43151711 4:-0.00495282 5:-0.17647059 6:-0.10929485 7:-0.0067891108 8:-0.13389566 9:-0.12278202 
-0.001 1:-0.26138786 2:-0.32300717 3:-0.22102042 4:-0.11995328 5:-0.17647059 6:-0.093297544 7:-0.094691225 8:-0.16271118 9:-0.13569602 
-0.001 1:-0.2245348 2:-0.11290968 3:-0.23306625 4:-0.33420527 5:-0.23529412 6:-0.37016119 7:-0.20892239 8:-0.14848215 9:-0.25007121 
-7.8771998487443722e-05 1:-0.075261589 2:-0.25847115 3:-0.23283041 4:-0.097036871 5:-0.23529412 6:-0.13546495 7:-0.24494126 8:-0.45195636 9:-0.38639036 
-0.001 1:-0.21477632 2:-0.14660883 3:-0.2138836 4:-0.2766513 5:-0.17647059 6:-0.21945464 7:-0.15630356 8:-0.056605209 9:-0.12748126 
-0.001 1:-0.25604182 2:-0.30268134 3:-0.41484387 4:0.0013130914 5:-0.17647059 6:-0.059311859 7:-0.039212887 8:-0.14745078 9:-0.19353524 
-0.001 1:-0.2823788 2:-0.27014344 3:-0.16533036 4:-0.18137651 5:-0.17647059 6:-0.12436264 7:-0.15715954 8:-0.13671418 9:-0.094299245 
-0.001 1:-0.052994136 2:-0.039530848 3:-0.2304622 4:-0.068838804 5:-0.17647059 6:-0.23695992 7:-0.29768003 8:-0.15386906 9:-0.33142971 
-0.001 1:-0.13004301 2:-0.08026083 3:-0.14798092 4:-0.25323816 5:-0.17647059 6:-0.27002658 7:-0.1693981 8:-0.17483706 9:-0.18598005 
-0.001 1:-0.062919402 2:-0.18117934 3:-0.2492238 4:-0.088310747 5:-0.23529412 6:-0.20437054 7:-0.28903949 8:-0.36197739 9:-0.44533223 
-0.001 1:-0.142775 2:-0.07041957 3:-0.13508529 4:-0.41531271 5:-0.17647059 6:-0.12667329 7:-0.25276898 8:-0.078676997 9:-0.19005286 
-0.001 1:-0.081211223 2:-0.17417107 3:0.016057746 4:-0.11951176 5:-0.11764706 6:-0.14385091 7:-0.066465548 8:-0.054188329 9:-0.31783538 
-0.001 1:-0.056970278 2:-0.12244965 3:-0.11363055 4:-0.075223634 5:-0.11764706 6:-0.1059511 7:-0.15576959 8:-0.15964825 9:-0.15153341 
-0.001 1:-0.057816949 2:-0.01297548 3:-0.19052457 4:-0.033385783 5:-0.11764706 6:-0.21469167 7:-0.062590774 8:-0.19399081 9:-0.17520043 
-0.001 1:-0.28898141 2:-0.24399265 3:-0.2074127 4:-0.16982922 5:-0.17647059 6:-0.12071687 7:-0.10430378 8:-0.16276432 9:-0.11376375 
-0.001 1:0.011556896 2:-0.29564865 3:-0.25544375 4:0.12976797 5:-0.11764706 6:-0.15256125 7:0.11798909 8:-0.15642422 9:-0.34041257 
-0.001 1:-0.34710785 2:-0.3169046 3:-0.28997974 4:-0.11091621 5:-0.17647059 6:-0.14253281 7:-0.031445738 8:-0.08334886 9:-0.089528893 
-0.001 1:-0.18199551 2:-0.18015687 3:-0.16107624 4:-0.098605586 5:-0.11764706 6:-0.17307307 7:0.054721389 8:0.10964365 9:-0.31063424 
-0.001 1:-0.099804303 2:-0.19463018 3:-0.1863426 4:-0.10013471 5:-0.17647059 6:-0.15143825 7:-0.23426259 8:-0.24527399 9:-0.19987808 
-0.001 1:-0.25131886 2:-0.14655769 3:-0.17885337 4:-0.23669958 5:-0.17647059 6:-0.17368131 7:-0.19064884 8:-0.098591816 9:-0.13541325 
-0.001 1:-0.1044739 2:-0.37723315 3:-0.4266716 4:0.21208563 5:-0.17647059 6:-0.41059087 7:0.11529981 8:-0.12031119 9:-0.29986943 
-0.001 1:-0.36901696 2:-0.16242892 3:-0.30714278 4:-0.15889568 5:-0.17647059 6:-0.060066644 7:-0.21600119 8:-0.057144894 9:-0.08106763 
-0.001 1:-0.1936754 2:-0.22578361 3:-0.23285398 4:-0.11459304 5:-0.17647059 6:-0.13583522 7:-0.13961759 8:-0.18589608 9:-0.18350978 
-0.001 1:-0.11951241 2:-0.13723448 3:-0.12446917 4:-0.17052481 5:-0.17647059 6:-0.13529576 7:-0.23264323 8:-0.25404842 9:-0.23803642 
-0.001 1:-0.1787205 2:-0.2168569 3:-0.43062729 4:-0.054704692 5:-0.17647059 6:-0.22504351 7:-0.047222153 8:-0.07450782 9:-0.18408184 
-0.001 1:-0.049724454 2:-0.024906451 3:-0.12905629 4:-0.07911907 5:-0.11764706 6:-0.11067503 7:-0.1549521 8:-0.17609614 9:-0.21664694 
-0.001 1:-0.25964808 2:-0.28612692 3:-0.1836038 4:-0.16763458 5:-0.17647059 6:-0.1003383 7:-0.14803935 8:-0.16080156 9:-0.10557212 
-0.001 1:-0.15064007 2:-0.14920843 3:-0.18053399 4:-0.13539165 5:-0.17647059 6:-0.17749349 7:-0.18485925 8:-0.19800213 9:-0.2356357 
-0.001 1:-0.1622333 2:-0.035550196 3:-0.10420658 4:-0.28073915 5:-0.11764706 6:-0.17300139 7:-0.10049 8:-0.021348537 9:-0.06360732 
-0.001 1:-0.19340485 2:-0.21376855 3:-0.23421628 4:-0.13953977 5:-0.17647059 6:-0.18357315 7:-0.13276169 8:-0.14671631 9:-0.1677841 
-0.001 1:-0.10537173 2:-0.15106544 3:-0.2368516 4:-0.055409895 5:-0.17647059 6:-0.2160009 7:-0.15284907 8:-0.21400394 9:-0.28021213 
-0.001 1:-0.10418467 2:-0.141157 3:-0.19604068 4:-0.063957969 5:-0.17647059 6:-0.1926901 7:-0.17041946 8:-0.22383838 9:-0.31947645 
-0.001 1:-0.13513261 2:-0.21965735 3:-0.059276452 4:-0.30728946 5:-0.17647059 6:-0.2201401 7:-0.21716497 8:-0.13019444 9:-0.12290933 
-0.001 1:-0.26455293 2:-0.20718095 3:-0.55085389 4:-0.030795918 5:-0.17647059 6:0.086561438 7:-0.15766105 8:-0.057811024 9:-0.22947037 
-0.001 1:0.111868 2:-0.14273764 3:-0.41410594 4:0.15275532 5:-0.11764706 6:-0.065409417 7:0.020245117 8:-0.21179768 9:-0.39199423 
-0.001 1:-0.16999163 2:-0.15279663 3:-0.17905635 4:-0.081686566 5:-0.11764706 6:-0.10976965 7:-0.083380975 8:-0.094904389 9:-0.069590279 
-0.001 1:-0.15354536 2:-0.14981894 3:-0.1533649 4:-0.15055105 5:-0.17647059 6:-0.17157113 7:-0.19915879 8:-0.19674879 9:-0.23700574 
-0.001 1:-0.37068877 2:0.20335872 3:0.045342088 4:-0.34776934 5:-0.11764706 6:-0.22509962 7:0.028205491 8:-0.16904022 9:-0.10548481 
-0.001 1:-0.25350417 2:-0.21151773 3:-0.068551439 4:-0.03561761 5:-0.17647059 6:0.029020833 7:-0.27195882 8:-0.471594 9:-0.12804177 
-0.001 1:-0.26557117 2:-0.19160302 3:-0.13373258 4:-0.21957281 5:-0.17647059 6:-0.078400092 7:-0.24237552 8:-0.16221811 9:-0.11829141 
-0.001 1:-0.3773699 2:-0.30861388 3:-0.32891785 4:-0.22445495 5:-0.17647059 6:-0.21405419 7:0.067397308 8:-0.051739504 9:0.025988255 
-0.001 1:-0.14420376 2:0.10013274 3:-0.61836971 4:-0.084188956 5:-0.11764706 6:-0.25527057 7:0.019664795 8:0.19167751 9:-0.15061852 
-0.001 1:-0.10738933 2:-0.28868847 3:-0.28073894 4:-0.02754867 5:-0.17647059 6:-0.14699601 7:-0.080963574 8:-0.20780934 9:-0.27163037 
-0.001 1:-0.10360554 2:-0.0065755259 3:-0.082869713 4:-0.038412634 5:-0.11764706 6:-0.071117601 7:-0.12781533 8:-0.26072276 9:-0.25005737 
-0.001 1:0.017660527 2:-0.1215065 3:-0.18995935 4:-0.08796349 5:-0.11764706 6:-0.040946184 7:-0.16891034 8:-0.18666751 9:-0.16288361 
-0.001 1:-0.28224611 2:-0.014080161 3:-0.13698442 4:-0.46052444 5:-0.17647059 6:-0.21859158 7:-0.18566033 8:-0.013786031 9:-0.099891635 
-0.001 1:-0.12651137 2:-0.17085008 3:-0.16777589 4:-0.1316033 5:-0.17647059 6:-0.18668152 7:-0.18307332 8:-0.21646483 9:-0.22880439 
-0.001 1:-0.13904163 2:-0.1613243 3:-0.1652931 4:-0.14339934 5:-0.17647059 6:-0.15990078 7:-0.18650858 8:-0.22980578 9:-0.2264912 
-0.001 1:-0.079197653 2:-0.28999933 3:-0.38271945 4:-0.028834066 5:-0.17647059 6:-0.27756998 7:0.032107931 8:-0.13078011 9:-0.25477206 
-0.001 1:-0.14051681 2:-0.076844075 3:-0.11766895 4:-0.27615463 5:-0.17647059 6:-0.27996033 7:-0.18595214 8:-0.14103852 9:-0.19362924 
-0.001 1:-0.098025776 2:-0.10414354 3:-0.079213782 4:-0.081279569 5:-0.11764706 6:-0.096946067 7:-0.15296762 8:-0.12613809 9:-0.20246202 
-0.001 1:-0.10488617 2:-0.17844295 3:-0.2563361 4:-0.090673375 5:-0.23529412 6:-0.25702619 7:-0.27633598 8:-0.28986939 9:-0.42878278 
-0.001 1:-0.28353655 2:-0.36294757 3:-0.32869676 4:-0.1519434 5:-0.23529412 6:-0.2356267 7:-0.14601584 8:-0.20664993 9:-0.16693619 
-0.001 1:-0.16148419 2:-0.22153565 3:-0.20180496 4:-0.12887001 5:-0.23529412 6:-0.20439263 7:-0.2660576 8:-0.36038108 9:-0.33782681 
-0.00052128281158274781 1:-0.19384845 2:-0.097222664 3:-0.18290915 4:-0.42548206 5:-0.23529412 6:-0.32568464 7:-0.29435307 8:-0.16156646 9:-0.20128645 
-0.001 1:-0.30821885 2:-0.29426207 3:-0.22145897 4:-0.17121844 5:-0.17647059 6:-0.086486385 7:-0.20047648 8:-0.070040405 9:-0.059603105 
-0.001 1:-0.36813293 2:-0.31664071 3:-0.19737666 4:-0.18902549 5:-0.17647059 6:-0.058268986 7:-0.18033096 8:-0.066132015 9:-0.035856952 
-0.001 1:-0.14428489 2:-0.16854113 3:-0.12037792 4:-0.21495636 5:-0.11764706 6:-0.19859926 7:-0.066213638 8:0.090877083 9:-0.11908035 
-0.001 1:-0.39936008 2:-0.14230927 3:-0.49090421 4:-0.25791079 5:-0.17647059 6:-0.053968893 7:-0.17922534 8:0.022272232 9:0.089641645 
-0.001 1:-0.14899576 2:-0.38137403 3:-0.10173798 4:-0.24310556 5:-0.11764706 6:-0.11091132 7:0.04146121 8:0.051798994 9:-0.048312026 
-0.001 1:-0.17436137 2:-0.084896734 3:-0.13602833 4:-0.14939512 5:-0.11764706 6:-0.21032845 7:-0.089499881 8:-0.051247241 9:-0.045419343 
-0.001 1:-0.054962719 2:-0.056408898 3:-0.14165469 4:-0.21104998 5:-0.11764706 6:-0.22552344 7:-0.096701028 8:-0.034564369 9:-0.12031135 
-0.001 1:-0.14667267 2:-0.27017818 3:-0.14730741 4:-0.10128826 5:-0.11764706 6:0.029368199 7:-0.13740119 8:-0.124784 9:-0.04291296 
-0.001 1:-0.029319897 2:-0.11109082 3:-0.22362766 4:-0.091686142 5:-0.11764706 6:-0.07326274 7:-0.10021743 8:-0.15067706 9:-0.16129471 
-0.001 1:-0.14222836 2:-0.13090865 3:-0.1669774 4:-0.089802083 5:-0.11764706 6:-0.11326202 7:-0.098813614 8:-0.098637601 9:-0.10054673 
-0.001 1:-0.098787896 2:-0.088496455 3:-0.12993789 4:-0.08619758 5:-0.11764706 6:-0.10186154 7:-0.13328829 8:-0.13327914 9:-0.16932768 
-0.001 1:-0.060719597 2:-0.22376958 3:-0.15212804 4:-0.35037993 5:-0.11764706 6:-0.012637243 7:-0.096671326 8:-0.042802372 9:-0.0020683914 
-0.001 1:-0.20264388 2:-0.080666552 3:-0.08037186 4:-0.37601136 5:-0.17647059 6:-0.34187664 7:-0.16559004 8:-0.056119688 9:-0.10848468 
-0.001 1:0.10281265 2:-0.44964368 3:-0.5146087 4:0.36873289 5:-0.11764706 6:-0.04455784 7:0.087173535 8:-0.23840924 9:-0.2526761 
-0.001 1:-0.25692049 2:-0.15048676 3:-0.13126463 4:-0.16268866 5:-0.17647059 6:-0.057160919 7:-0.31185215 8:-0.28435801 9:-0.057033093 
-0.001 1:-0.27732231 2:-0.38479419 3:-0.22927652 4:-0.20014319 5:-0.23529412 6:-0.069926768 7:-0.26835926 8:-0.31118059 9:-0.14135012 
-0.001 1:-0.30517321 2:-0.24549952 3:-0.24261752 4:-0.18161565 5:-0.17647059 6:-0.15826584 7:-0.10700096 8:-0.074038874 9:-0.09755314 
-0.001 1:0.031961935 2:-0.17568614 3:-0.19642257 4:-0.007036377 5:-0.17647059 6:-0.15268216 7:-0.17122201 8:-0.33879781 9:-0.40187958 
-0.001 1:-0.03800694 2:-0.0053883306 3:-0.052754761 4:-0.3997256 5:-0.17647059 6:-0.30787282 7:-0.23645813 8:-0.16551503 9:-0.20604309 
-0.001 1:-0.20998416 2:-0.24639532 3:-0.17580279 4:-0.075509806 5:-0.17647059 6:-0.077599785 7:-0.19816958 8:-0.31409846 9:-0.1142048 
-0.001 1:-0.15082078 2:-0.20728863 3:-0.15824508 4:-0.15203682 5:-0.17647059 6:-0.057960758 7:-0.27293168 8:-0.28397192 9:-0.12850904 
-0.001 1:-0.041157888 2:-0.30013522 3:-0.30794137 4:-0.04375989 5:-0.17647059 6:-0.23857113 7:-0.033394551 8:-0.19418097 9:-0.25262369 
-0.001 1:-0.13273475 2:-0.15792554 3:-0.20482185 4:-0.078540776 5:-0.11764706 6:-0.078075616 7:-0.067942657 8:-0.1101105 9:-0.11102478 
-0.001 1:-0.036612525 2:-0.081294472 3:-0.10670888 4:-0.12057928 5:-0.11764706 6:-0.23743069 7:-0.089839094 8:-0.10757819 9:-0.16113333 
-0.001 1:-0.20981045 2:-0.23222837 3:-0.2748322 4:-0.14022676 5:-0.17647059 6:-0.17262708 7:-0.12901377 8:-0.1565873 9:-0.096438778 
-0.001 1:-0.17790811 2:-0.067557109 3:-0.10824216 4:-0.13471838 5:-0.17647059 6:-0.13277646 7:-0.25099109 8:-0.29204319 9:-0.24752821 
-0.001 1:-0.12231387 2:-0.1559653 3:-0.21372305 4:-0.12674048 5:-0.23529412 6:-0.24105517 7:-0.2928431 8:-0.3134891 9:-0.41622288 
-0.001 1:-0.24989799 2:-0.31578903 3:-0.40854952 4:-0.047781728 5:-0.17647059 6:-0.062262555 7:-0.075373229 8:-0.13371036 9:-0.1184003 
-0.001 1:-0.11160121 2:-0.11939607 3:-0.18912604 4:-0.11497545 5:-0.17647059 6:-0.20321237 7:-0.18889612 8:-0.22042659 9:-0.26413085 
-0.001 1:-0.11114827 2:-0.1527024 3:-0.12705112 4:-0.13889913 5:-0.17647059 6:-0.086494478 7:-0.22567413 8:-0.32752248 9:-0.2422727 
-0.001 1:-0.15030459 2:-0.17251867 3:-0.23446286 4:-0.13791568 5:-0.11764706 6:-0.088004407 7:0.0074383696 8:-0.058396706 9:-0.10701192 
-0.001 1:-0.12042964 2:-0.068525924 3:-0.2267995 4:-0.1433208 5:-0.11764706 6:-0.069693129 7:-0.33160327 8:-0.048675288 9:0.067871087 
-0.001 1:-0.094229429 2:-0.079530834 3:-0.15249675 4:-0.068007577 5:-0.11764706 6:-0.11197113 7:-0.13579676 8:-0.10047267 9:-0.19867133 
-0.001 1:-0.24518551 2:-0.24064451 3:-0.067657176 4:-0.17356623 5:-0.11764706 6:-0.04921092 7:-0.054504807 8:-0.070635497 9:-0.039771823 
-0.001 1:-0.087371167 2:-0.10400141 3:-0.1035571 4:-0.084596012 5:-0.11764706 6:-0.09761113 7:-0.13641736 8:-0.17477503 9:-0.15284727 
-0.001 1:-0.14456329 2:-0.160442 3:-0.18935104 4:-0.08489026 5:-0.11764706 6:-0.099163097 7:-0.06693956 8:-0.095120581 9:-0.10070664 
-0.001 1:-0.24703119 2:-0.24331929 3:-0.19034894 4:-0.20115866 5:-0.23529412 6:-0.14024581 7:-0.22565143 8:-0.34024892 9:-0.2943487 
-0.001 1:-0.13569737 2:-0.22278776 3:-0.11588546 4:-0.27221393 5:-0.11764706 6:-0.15270919 7:-0.10579072 8:0.14126904 9:-0.077361085 
-0.001 1:-0.2787683 2:-0.27652458 3:-0.18555859 4:-0.16619049 5:-0.17647059 6:-0.097555302 7:-0.11764024 8:-0.17973488 9:-0.10979233 
-0.00096281687463124321 1:-0.44334323 2:-0.52959859 3:-0.27261815 4:-0.23431767 5:-0.23529412 6:-0.091958575 7:-0.1873585 8:-0.13080121 9:0.0076429885 
-0.0003322225725902239 1:-0.48226843 2:-0.47011306 3:-0.30498237 4:-0.25097452 5:-0.23529412 6:-0.087898118 7:-0.1789133 8:-0.091608752 9:-0.015594404 
-0.001 1:-0.13616018 2:-0.080745764 3:-0.22537671 4:-0.12812021 5:-0.23529412 6:-0.24569659 7:-0.34549021 8:-0.28904963 9:-0.43171364 
-0.00048348577046268185 1:-0.14398152 2:-0.16026615 3:-0.046129888 4:-0.24789242 5:-0.23529412 6:-0.03222478 7:-0.55469201 8:-0.44352027 9:-0.25364591 
-0.001 1:-0.12256568 2:-0.098537339 3:-0.23583215 4:-0.066153022 5:-0.17647059 6:-0.16400441 7:-0.2163104 8:-0.22263537 9:-0.28572634 
-0.001 1:-0.095186255 2:-0.17939727 3:-0.13801982 4:-0.13582732 5:-0.17647059 6:-0.072876391 7:-0.17822641 8:-0.39337784 9:-0.21885339 
-0.001 1:-0.17246221 2:-0.14374923 3:-0.14523008 4:-0.11723407 5:-0.11764706 6:-0.082281016 7:-0.093408816 8:-0.088335011 9:-0.098476038 
-0.001 1:-0.098101789 2:-0.16112193 3:-0.14113948 4:-0.1020159 5:-0.17647059 6:-0.12238928 7:-0.18229839 8:-0.32850382 9:-0.27619411 
-0.001 1:-0.16792507 2:-0.24329398 3:-0.18748985 4:-0.14774875 5:-0.23529412 6:-0.13515589 7:-0.33083543 8:-0.37705072 9:-0.29285326 
